Ticker,Nama Perusahaan,Tanggal Listing,Sektor,Underwriter,Papan Pencatatan,Ownership,Listed Share,Persen Saham Ditawarkan,Rencana Penggunaan Dana IPO,Valuation Currency,Total Aset,Total Liabilitas,Pendapatan,Laba Kotor,Laba Operasional/ Laba Usaha,Laba Berjalan (Bukan Komperhensif),Harga Final,1D %,1W %,1M %,6M %,1Y %
CNMA,PT Nusantara Sejahtera Raya Tbk,2 Aug 2023,Consumer Cyclicals,PT Indo Premier Sekuritas; PT J.P. Morgan Sekuritas Indonesia; PT Mandiri Sekuritas; PT UBS Sekuritas Indonesia,utama,konglomerat,"83.345.000.000,00","0,1",ekspansi,rupiah,"Rp6.759.546.000.000,00","Rp4.106.897.000.000,00","Rp4.401.050.000.000,00","Rp724.138.000.000,00","Rp717.008.000.000,00","Rp504.535.000.000,00",270,17%,14%,1%,-4%,-16%
HBAT,PT Minahasa Membangun Hebat Tbk,7 Aug 2023,Properties & Real Estate,PT Lotus Andalan Sekuritas,akselerasi,lainnya,"1.040.740.800,00","0,2313",ekspansi,rupiah,"Rp41.272.733.000,00","Rp2.665.379.000,00","Rp11.981.896.000,00","Rp6.734.070.000,00","Rp14.024.855.000,00","Rp2.368.575.000,00",108,-9%,-38%,-49%,-64%,-76%
FOLK,PT Multi Garam Utama Tbk,7 Aug 2023,Industrials,PT KGI Sekuritas Indonesia; PT Samuel Sekuritas Indonesia,pengembangan,lainnya,"3.948.133.300,00","0,1444",modal belanja,rupiah,"Rp76.693.950.132,00","Rp4.469.822.412,00","Rp7.525.201.923,00","Rp4.618.641.919,00","-Rp514.894.192,00","-Rp378.421.337,00",100,13%,-15%,-27%,-41%,-45%
PPRI,PT Paperocks Indonesia Tbk,8 Aug 2023,Basic Materials,PT Indo Capital Sekuritas,pengembangan,lainnya,"1.075.000.000,00","0,2558",modal belanja,rupiah,"Rp73.917.112.171,00","Rp18.482.280.950,00","Rp44.960.222.680,00","Rp6.873.769.093,00","Rp2.112.562.206,00","Rp2.952.763.855,00",140,-15%,-45%,-41%,-43%,-14%
GRIA,PT Ingria Pratama Capitalindo Tbk,8 Aug 2023,Properties & Real Estate,PT Erdikha Elit Sekuritas,pengembangan,lainnya,"7.375.720.674,00","0,2624",bayar hutang,rupiah,"Rp395.106.885.377,00","Rp312.640.340.957,00","Rp4.330.212.224,00","Rp1.610.733.562,00",,"Rp130.037.004,00",120,-2%,-2%,-5%,0%,65%
ERAL,PT Sinar Eka Selaras Tbk,8 Aug 2023,Consumer Cyclicals,PT Mirae Asset Sekuritas Indonesia; PT BNI Sekuritas,utama,start up,"5.187.500.000,00","0,2",modal kerja,rupiah,"Rp1.406.341.661.290,00","Rp471.648.227.926,00","Rp360.182.192.730,00","Rp40.131.786.696,00","Rp20.552.982.601,00","Rp18.895.697.547,00",390,3%,-6%,-5%,-22%,-39%
CYBR,PT ITSEC Asia Tbk,8 Aug 2023,Technology,PT Mirae Asset Sekuritas Indonesia; PT Sucor Sekuritas; PT Trimegah Sekuritas Indonesia Tbk,pengembangan,start up,"6.449.574.702,00","0,1564",modal kerja,rupiah,"Rp99.345.970.122,00","Rp63.882.790.154,00","Rp9.282.591.159,00","Rp2.156.954.158,00","-Rp2.171.005.719,00","-Rp2.185.890.851,00",100,35%,132%,66%,118%,198%
MUTU,PT Mutuagung Lestari Tbk,9 Aug 2023,Industrials,PT Trimegah Sekuritas Indonesia Tbk; PT Indo Premier Sekuritas,pengembangan,lainnya,"3.142.857.200,00","0,3",belanja modal,rupiah,"Rp160.689.102.687,00","Rp81.312.965.515,00","Rp59.417.766.384,00","Rp25.002.220.867,00","Rp12.375.901.250,00","Rp8.156.558.559,00",108,34%,23%,69%,-17%,-26%
HUMI,PT Humpuss Maritim Internasional Tbk,9 Aug 2023,Energy,PT Reliance Sekuritas Indonesia Tbk,pengembangan,konglomerat,"18.046.450.000,00","0,15",belanja modal,usd,"Rp3.252.979.102.870,00","Rp1.157.801.395.100,00","Rp353.333.633.030,00","Rp124.138.831.950,00","Rp89.151.568.240,00","Rp78.279.128.270,00",100,2%,51%,89%,-43%,-28%
LMAX,PT Lupromax Pelumas Indonesia Tbk,9 Aug 2023,Consumer Cyclicals,PT Shinhan Sekuritas Indonesia,akselerasi,lainnya,"650.000.000,00","0,2609",belanja modal,rupiah,"Rp28.335.811.674,00","Rp17.101.553.682,00","Rp37.693.608.446,00","Rp16.978.246.689,00","Rp210.844.161,00","Rp155.841.482,00",200,10%,46%,0%,-36%,-86%
MSIE,PT Multisarana Intan Eduka Tbk,10 Aug 2023,Properties & Real Estate,PT MNC Sekuritas; PT KB Valbury Sekuritas,akselerasi,lainnya,"1.460.000.000,00","0,2466",ekspansi,rupiah,"Rp92.555.450.249,00","Rp11.317.531.490,00","Rp1.571.354.165,00","Rp1.334.867.055,00",,"Rp940.684.133,00",100,-10%,-40%,-58%,-76%,-85%
RSCH,PT Charlie Hospital Semarang Tbk,28 Aug 2023,Healthcare,PT Shinhan Sekuritas Indonesia; PT Elit Sukses Sekuritas,pengembangan,lainnya,"2.650.000.000,00","0,2",ekspansi,rupiah,"Rp96.925.615.357,00","Rp3.986.559.229,00","Rp5.941.174.501,00","Rp1.175.960.713,00","-Rp768.173.944,00","-Rp625.398.563,00",115,14%,16%,5%,30%,178%
BABY,PT Multitrend Indo Tbk,7 Sep 2023,Consumer Cyclicals,PT UOB Kay Hian Sekuritas,pengembangan,konglomerat,"2.668.586.400,00","0,2001",modal kerja,rupiah,"Rp696.500.300.607,00","Rp310.757.940.908,00","Rp162.413.099.148,00","Rp74.435.299.286,00","-Rp4.879.028.197,00","-Rp516.222.013,00",266,9%,-2%,2%,-43%,-22%
AEGS,PT Anugerah Spareparts Sejahtera Tbk,11 Sep 2023,Consumer Cyclicals,PT Shinhan Sekuritas Indonesia,akselerasi,lainnya,"1.006.000.000,00","0,3976",modal belanja,rupiah,"Rp36.126.118.883,00","Rp21.342.126.463,00","Rp3.865.005.006,00","Rp686.498.728,00",,"Rp163.083.186,00",100,-5%,-32%,-41%,-10%,-62%
KOCI,PT Kokoh Exa Nusantara Tbk,6 Oct 2023,Properties & Real Estate,PT Panca Global Sekuritas,pengembangan,konglomerat,"4.415.590.000,00","0,1019",ekspansi,rupiah,"Rp77.795.553.564,00","Rp25.428.861.660,00","Rp18.291.976.417,00","Rp7.245.560.598,00","Rp4.559.494.947,00","Rp4.276.600.935,00",120,-30%,-43%,-58%,-52%,-57%
IOTF,PT Sumber Sinergi Makmur Tbk,6 Oct 2023,Technology,PT KB Valbury Sekuritas; PT Shinhan Sekuritas Indonesia,pengembangan,lainnya,"5.280.000.000,00","0,2083",modal kerja,rupiah,"Rp58.698.489.543,00","Rp14.437.112.292,00","Rp16.124.333.459,00","Rp4.171.884.951,00","Rp1.016.984.183,00","Rp560.957.670,00",100,35%,5%,9%,37%,35%
BREN,PT Barito Renewables Energy Tbk,9 Oct 2023,Infrastructures,PT BNI Sekuritas,utama,konglomerat,"133.786.220.000,00","0,03",bayar hutang,usd,"Rp54.478.961.460.000,00","Rp47.039.613.015.000,00","Rp2.306.996.855.000,00","Rp1.197.094.885.000,00",,"Rp622.098.470.000,00",780,25%,203%,464%,788%,759%
PTPS,PT Pulau Subur Tbk,9 Oct 2023,Consumer Cyclicals,PT NH Korindo Sekuritas Indonesia,pengembangan,lainnya,"2.167.500.000,00","0,2076",ekspansi,rupiah,"Rp76.025.046.765,00","Rp22.019.369.145,00","Rp13.846.817.245,00","Rp4.922.180.163,00",,"Rp5.992.302.249,00",198,-35%,-47%,-30%,-10%,-59%
STRK,PT Lovina Beach Brewery Tbk,10 Oct 2023,Consumer Non-Cyclicals,PT Artha Sekuritas Indonesia; PT Panca Global Sekuritas; PT KGI Sekuritas Indonesia; PT Waterfront Sekuritas Indonesia,pengembangan,lainnya,"10.721.709.000,00","0,1101",modal belanja,rupiah,"Rp70.588.409.490,00","Rp19.087.673.754,00","Rp10.859.348.665,00","Rp6.691.893.509,00","Rp20.474.414.860,00","Rp19.495.325.284,00",100,35%,128%,210%,-50%,-50%
KOKA,PT Koka Indonesia Tbk,11 Oct 2023,Infrastructures,PT KGI Sekuritas Indonesia; PT UOB Kay Hian Sekuritas,pengembangan,lainnya,"2.861.333.000,00","0,25",modal kerja,rupiah,"Rp107.174.464.037,00","Rp29.744.646.475,00","Rp69.544.387.366,00","Rp19.532.946.868,00",,"Rp11.871.688.903,00",128,33%,-13%,-52%,-47%,-52%
LOPI,PT Logisticsplus International Tbk,11 Oct 2023,Transportation & Logistic,PT Elit Sukses Sekuritas,akselerasi,lainnya,"1.100.000.000,00","0,2727",modal kerja,rupiah,"Rp36.753.905.768,00","Rp10.881.827.503,00","Rp13.168.664.110,00","Rp3.052.945.579,00","Rp1.000.110.676,00","Rp490.742.929,00",100,-10%,-14%,-30%,-47%,-76%
UDNG,PT Agro Bahari Nusantara Tbk,31 Oct 2023,Consumer Non-Cyclicals,PT MNC Sekuritas; PT Korea Investment and Sekuritas Indonesia,akselerasi,lainnya,"1.750.000.000,00","0,2857",ekspansi,rupiah,"Rp15.186.124.530,00","Rp1.122.288.441,00","Rp3.883.986.712,00","Rp2.017.083.946,00","Rp1.709.400.427,00","Rp1.603.608.081,00",100,10%,-5%,20%,-36%,-50%
RGAS,PT Kian Santang Muliatama Tbk,8 Nov 2023,Energy,PT Erdikha Elit Sekuritas,pengembangan,lainnya,"1.459.200.000,00","0,229",modal belanja,rupiah,"Rp52.583.752.249,00","Rp1.528.180.938,00","Rp12.375.275.001,00","Rp4.495.661.360,00",,"Rp1.208.248.812,00",120,4%,-8%,-13%,-21%,-13%
MSTI,PT Mastersystem Infotama Tbk,8 Nov 2023,Technology,PT Indo Premier Sekuritas; PT Maybank Sekuritas Indonesia,utama,lainnya,"3.138.823.600,00","0,15",bayar hutang,rupiah,"Rp2.176.120.078.664,00","Rp893.732.058.438,00","Rp745.200.569.839,00","Rp145.722.505.089,00","Rp47.432.395.876,00","Rp49.672.007.236,00",1.355,7%,2%,0%,11%,14%
IKPM,PT Ikapharmindo Putramas Tbk,8 Nov 2023,Healthcare,PT OCBC Sekuritas Indonesia,pengembangan,lainnya,"1.684.662.500,00","0,2",modal belanja,rupiah,"Rp415.412.443.911,00","Rp231.508.464.764,00","Rp143.279.825.111,00","Rp60.617.045.178,00","Rp14.435.311.860,00","Rp7.820.082.753,00",165,10%,5%,16%,52%,67%
AYAM,PT Janu Putra Sejahtera Tbk,30 Nov 2023,Consumer Non-Cyclicals,PT UOB Kay Hian Sekuritas,pengembangan,lainnya,"4.000.000.000,00","0,2",ekspansi,rupiah,"Rp267.425.000.000,00","Rp147.279.000.000,00","Rp115.669.000.000,00","Rp8.833.000.000,00","Rp665.000.000,00","Rp4.256.000.000,00",100,35%,11%,10%,7%,49%
SURI,PT Maja Agung Latexindo Tbk,7 Dec 2023,Healthcare,PT Shinhan Sekuritas Indonesia,pengembangan,lainnya,"6.334.375.000,00","0,2",modal belanja,rupiah,"Rp177.093.378.114,00","Rp55.039.966.261,00","Rp9.084.543.299,00","Rp1.558.807.820,00","-Rp3.918.913.717,00","-Rp5.917.269.225,00",170,-5%,-4%,-1%,-18%,-71%
ASLI,PT Asri Karya Lestari Tbk,5 Jan 2024,Infrastructures,PT NH Korindo Sekuritas Indonesia,pengembangan,lainnya,"6.250.000.000,00","0,2",modal belanja,rupiah,"Rp382.752.444.311,00","Rp37.090.185.004,00","Rp82.616.225.184,00","Rp26.614.602.130,00",,"Rp10.746.700.141,00",100,-11%,-39%,-49%,-50%,-50%
CGAS,PT Citra Nusantara Gemilang Tbk,8 Jan 2024,Energy,PT Pilarmas Investindo Sekuritas,pengembangan,lainnya,"1.771.429.000,00","0,3",modal belanja,rupiah,"Rp188.553.586.928,00","Rp112.144.635.908,00","Rp182.661.821.036,00","Rp35.402.308.261,00","Rp4.662.433.332,00","Rp4.634.084.942,00",338,25%,46%,-46%,-61%,-70%
NICE,PT Adhi Kartiko Pratama Tbk,9 Jan 2024,Basic Materials,PT KB Valbury Sekuritas; PT Trimegah Sekuritas Indonesia Tbk; PT UOB Kay Hian Sekuritas,pengembangan,lainnya,"6.082.020.000,00","0,2",modal belanja,rupiah,"Rp265.717.483.617,00","Rp146.680.524.178,00","Rp378.562.921.086,00","Rp66.860.665.592,00",,"Rp40.546.970.835,00",438,20%,31%,19%,47%,-19%
MSJA,PT Multi Spunindo Jaya Tbk,10 Jan 2024,Consumer Cyclicals,PT BRI Danareksa Sekuritas; PT Reliance Sekuritas Indonesia Tbk,pengembangan,lainnya,"5.882.352.900,00","0,15",modal belanja,usd,"Rp1.425.722.262.965,00","Rp428.670.341.770,00","Rp567.352.779.620,00","Rp123.145.003.465,00","Rp74.229.593.955,00",$3.647.587,300,15%,25%,13%,-3%,13%
SMLE,PT Sinergi Multi Lestarindo Tbk,10 Jan 2024,Basic Materials,PT MNC Sekuritas; PT Erdikha Elit Sekuritas,pengembangan,lainnya,"2.328.125.000,00","0,2",modal belanja,rupiah,"Rp86.055.664.583,00","Rp63.448.283.667,00","Rp92.317.161.613,00","Rp23.370.010.690,00",,"Rp2.220.346.422,00",175,35%,5%,-32%,-61%,-35%
ACRO,PT Samcro Hyosung Adilestari Tbk,11 Jan 2024,Consumer Cyclicals,PT UOB Kay Hian Sekuritas,pengembangan,lainnya,"3.469.138.591,00","0,2",modal belanja,rupiah,"Rp103.972.982.935,00","Rp48.295.012.099,00","Rp22.767.290.135,00","Rp9.785.001.404,00","Rp6.805.321.309,00","Rp4.158.520.192,00",108,34%,-1%,-15%,-22%,-32%
MANG,PT Manggung Polahraya Tbk,11 Jan 2024,Infrastructures,PT Panca Global Sekuritas,akselerasi,lainnya,"3.812.500.000,00","0,2",modal kerja,rupiah,"Rp114.977.197.199,00","Rp44.486.491.697,00","Rp34.880.657.674,00","Rp6.952.458.909,00","Rp2.475.331.952,00","Rp402.720.082,00",100,-10%,-28%,7%,30%,-3%
GRPH,PT Griptha Putra Persada Tbk,18 Jan 2024,Consumer Cyclicals,PT Elit Sukses Sekuritas,pengembangan,lainnya,"1.000.000.000,00","0,2",modal belanja,rupiah,"Rp73.950.057.594,00","Rp21.025.042.960,00","Rp14.725.921.772,00","Rp7.841.265.534,00",,"Rp1.430.965.988,00",103,15%,-17%,-45%,-51%,-51%
SMGA,PT Sumber Mineral Global Abadi Tbk,30 Jan 2024,Basic Materials,PT Victoria Sekuritas Indonesia,pengembangan,lainnya,"8.750.000.000,00","0,2",modal kerja,rupiah,"Rp296.714.062.702,00","Rp129.355.861.719,00","Rp112.156.060.225,00","Rp10.667.772.090,00","Rp4.800.149.441,00","Rp5.048.029.195,00",105,34%,10%,-3%,-12%,-43%
TOSK,PT Topindo Solusi Komunika Tbk,7 Feb 2024,Technology,PT MNC Sekuritas; PT Erdikha Elit Sekuritas,pengembangan,start up,"4.375.000.000,00","0,2",modal kerja,rupiah,"Rp87.673.817.000,00","Rp49.635.805.000,00","Rp1.354.945.035.000,00","Rp15.308.713.000,00","-Rp784.189.000,00","Rp1.585.481.000,00",125,4%,-23%,-19%,-60%,-60%
UNTD,PT Terang Dunia Internusa Tbk,7 Feb 2024,Consumer Cyclicals,PT Mirae Asset Sekuritas Indonesia; PT BRI Danareksa Sekuritas,pengembangan,lainnya,"6.666.666.700,00","0,25",modal kerja,rupiah,"Rp832.597.453.183,00","Rp617.469.488.983,00","Rp479.772.355.224,00","Rp109.957.373.594,00","Rp80.648.091.320,00","Rp46.003.958.181,00",240,-3%,-27%,-28%,-50%,-63%
MPIX,PT Mitra Pedagang Indonesia Tbk,7 Feb 2024,Technology,PT RHB Sekuritas Indonesia; PT KGI Sekuritas Indonesia,pengembangan,konglomerat,"1.571.500.000,00","0,2",modal kerja,rupiah,"Rp55.369.171.422,00","Rp15.502.541.736,00","Rp485.720.092.613,00","Rp19.504.902.740,00","Rp15.605.697.926,00","Rp12.065.548.843,00",268,25%,-50%,-35%,-78%,-77%
ALII,PT Ancara Logistics Indonesia Tbk,7 Feb 2024,Energy,PT Ciptadana Sekuritas Asia; PT Samuel Sekuritas Indonesia,utama,lainnya,"15.825.800.000,00","0,2",bayar hutang,rupiah,"Rp1.855.157.640.000,00","Rp1.240.851.005.000,00","Rp662.880.737.000,00","Rp294.865.041.000,00",,"Rp166.132.792.000,00",272,25%,45%,80%,17%,44%
MEJA,PT Harta Djaya Karya Tbk,12 Feb 2024,Consumer Cyclicals,PT MNC Sekuritas; PT Erdikha Elit Sekuritas,akselerasi,lainnya,"1.917.500.000,00","0,2503",modal kerja,rupiah,"Rp50.287.076.489,00","Rp18.626.257.449,00","Rp16.546.905.932,00","Rp7.938.719.517,00",,"Rp2.837.036.532,00",103,10%,-2%,59%,83%,290%
MKAP,PT Multikarya Asia Pasifik Raya Tbk,12 Feb 2024,Energy,PT Lotus Andalan Sekuritas,pengembangan,lainnya,"3.250.000.000,00","0,2",modal kerja,rupiah,"Rp259.699.020.870,00","Rp110.547.735.439,00","Rp131.606.839.149,00","Rp51.977.424.107,00",,"Rp17.158.994.618,00",115,35%,114%,107%,241%,157%
LIVE,PT Homeco Victoria Makmur Tbk,12 Feb 2024,Consumer Cyclicals,PT Binaartha Sekuritas; PT Samuel Sekuritas Indonesia,pengembangan,lainnya,"4.593.005.014,00","0,176",bayar hutang,rupiah,"Rp293.600.438.894,00","Rp123.107.152.847,00","Rp134.224.680.418,00","Rp53.192.267.025,00","Rp27.024.960.007,00","Rp19.646.585.653,00",148,18%,16%,4%,36%,35%
HYGN,PT Ecocare Indo Pasifik Tbk,13 Feb 2024,Industrials,PT KGI Sekuritas Indonesia,pengembangan,lainnya,"2.525.000.000,00","0,2079",modal kerja,rupiah,"Rp139.829.320.073,00","Rp61.882.288.446,00","Rp131.412.252.878,00","Rp54.981.049.260,00","Rp7.563.870.647,00","Rp8.794.484.224,00",145,14%,17%,3%,-8%,-11%
BAIK,PT Bersama Mencapai Puncak Tbk,15 Feb 2024,Consumer Cyclicals,PT MNC Sekuritas; PT KGI Sekuritas Indonesia,pengembangan,lainnya,"1.125.000.000,00","0,2",modal kerja,rupiah,"Rp77.719.719.033,00","Rp14.973.043.982,00","Rp96.844.728.135,00","Rp26.346.224.638,00","Rp11.526.578.234,00","Rp8.905.663.404,00",278,-24%,-56%,-65%,-77%,-78%
VISI,PT Satu Visi Putra Tbk,27 Feb 2024,Industrials,PT Surya Fajar Sekuritas,pengembangan,lainnya,"3.075.000.000,00","0,2",modal kerja,rupiah,"Rp229.949.434.657,00","Rp123.508.965.810,00","Rp256.221.025.427,00","Rp42.715.857.888,00",,"Rp20.389.240.403,00",120,28%,2%,42%,98%,52%
AREA,PT Dunia Virtual Online Tbk,1 Apr 2024,Consumer Cyclicals,PT Panin Sekuritas Tbk,pengembangan,start up,"2.539.601.000,00","0,2008",modal belanja,rupiah,"Rp221.080.697.134,00","Rp60.114.052.829,00","Rp30.931.147.656,00","Rp10.776.423.374,00","Rp4.375.035.417,00","Rp1.846.798.291,00",131,6%,-14%,-14%,63%,247%
ATLA,PT Atlantis Subsea Indonesia Tbk,16 Apr 2024,Energy,PT Artha Sekuritas Indonesia,pengembangan,lainnya,"6.199.500.000,00","0,1936",modal belanja,rupiah,"Rp52.875.310.795,00","Rp4.177.135.814,00","Rp30.750.596.199,00","Rp7.958.886.009,00","Rp2.979.726.687,00","Rp1.875.993.020,00",100,35%,164%,46%,-50%,-50%
MHKI,PT Multi Hanna Kreasindo Tbk,16 Apr 2024,Industrials,PT NH Korindo Sekuritas Indonesia,pengembangan,lainnya,"3.750.000.000,00","0,2",modal belanja,rupiah,"Rp326.797.682.069,00","Rp24.340.336.257,00","Rp108.003.224.202,00","Rp63.448.235.013,00",,"Rp23.252.529.682,00",160,35%,91%,156%,-21%,-43%
DATA,PT Remala Abadi Tbk,7 May 2024,Technology,PT UOB Kay Hian Sekuritas,pengembangan,lainnya,"1.375.000.000,00","0,2",modal belanja,rupiah,"Rp135.745.785.969,00","Rp41.037.741.015,00","Rp179.096.045.967,00","Rp103.860.523.971,00",,"Rp29.392.868.254,00",188,34%,132%,63%,214%,671%
SOLA,PT Xolare RCR Energy Tbk,8 May 2024,Basic Materials,PT UOB Kay Hian Sekuritas,pengembangan,lainnya,"3.281.250.000,00","0,2",modal belanja,rupiah,"Rp87.330.000.000,00","Rp15.650.000.000,00","Rp48.500.000.000,00","Rp18.088.000.000,00",,"Rp1.940.000.000,00",110,35%,72%,-55%,-55%,-32%
BATR,PT Benteng Api Technic Tbk,10 Jun 2024,Basic Materials,PT KGI Sekuritas Indonesia,pengembangan,lainnya,"3.025.000.000,00","0,205",modal kerja,rupiah,"Rp112.730.454.327,00","Rp41.433.504.401,00","Rp123.184.986.363,00","Rp36.249.780.086,00",,"Rp9.321.047.873,00",110,9%,-19%,-22%,-32%,
SPRE,PT Soraya Berjaya Indonesia Tbk,3 Jul 2024,Consumer Cyclicals,PT MNC Sekuritas,akselerasi,lainnya,"800.000.000,00","0,3",modal kerja,rupiah,"Rp24.832.103.243,00","Rp7.119.688.866,00","Rp49.130.209.616,00","Rp11.454.073.301,00",,"Rp2.936.432.560,00",125,10%,41%,182%,31%,
PART,PT Cipta Perdana Lancar Tbk,5 Jul 2024,Consumer Cyclicals,PT MNC Sekuritas; PT Erdikha Elit Sekuritas; PT KB Valbury Sekuritas,pengembangan,lainnya,"2.720.000.000,00","0,25",modal belanja,rupiah,"Rp221.377.027.914,00","Rp157.838.708.681,00","Rp238.107.032.605,00","Rp48.182.457.349,00","Rp15.988.609.120,00",,105,25%,23%,64%,-8%,
BLES,PT Superior Prima Sukses Tbk,8 Jul 2024,Basic Materials,PT Lotus Andalan Sekuritas,pengembangan,lainnya,"8.890.206.400,00","0,15",modal belanja,rupiah,"Rp1.528.735.512.291,00","Rp776.374.455.758,00","Rp1.363.133.590.935,00","Rp420.876.209.806,00",,"Rp150.951.902.406,00",183,34%,41%,15%,33%,
ISEA,PT Indo American Seafoods Tbk,8 Jul 2024,Consumer Non-Cyclicals,PT KB Valbury Sekuritas,pengembangan,lainnya,"1.390.000.000,00","0,1318",modal kerja,rupiah,"Rp248.490.881.601,00","Rp223.573.155.485,00","Rp115.907.673.120,00","Rp32.566.961.157,00",,"Rp345.511.105,00",250,25%,41%,-54%,-71%,
GOLF,PT Intra Golflink Resorts Tbk,8 Jul 2024,Consumer Cyclicals,PT KB Valbury Sekuritas; PT Samuel Sekuritas Indonesia; PT Semesta Indovest Sekuritas; PT Trimegah Sekuritas Indonesia Tbk,utama,lainnya,"19.486.760.000,00","0,1001",modal belanja,rupiah,"Rp7.764.540.357.254,00","Rp182.797.540.719,00","Rp177.582.018.034,00","Rp112.442.298.222,00",,"Rp60.176.514.048,00",200,35%,15%,8%,4%,
GUNA,PT Gunanusa Eramandiri Tbk,9 Jul 2024,Consumer Non-Cyclicals,PT Panin Sekuritas Tbk,pengembangan,lainnya,"2.500.000.000,00","0,2",modal belanja,rupiah,"Rp1.528.735.512.291,00","Rp776.374.455.758,00","Rp1.363.133.590.935,00","Rp420.876.209.806,00",,"Rp150.951.902.406,00",150,35%,95%,104%,105%,
LABS,PT UBC Medical Indonesia Tbk,10 Jul 2024,Healthcare,PT Lotus Andalan Sekuritas,pengembangan,lainnya,"3.950.000.000,00","0,1772",modal kerja,rupiah,"Rp160.287.232.249,00","Rp110.927.131.469,00","Rp136.699.123.757,00","Rp56.064.247.469,00","Rp6.803.611.876,00","Rp2.189.514.903,00",135,1%,33%,-7%,1%,
DOSS,PT Global Sukses Digital Tbk,7 Aug 2024,Consumer Cyclicals,PT Samuel Sekuritas Indonesia,pengembangan,start up,"1.725.000.000,00","0,2609",modal kerja,rupiah,"Rp166.680.806.601,00","Rp71.416.068.850,00","Rp39.183.529.825,00","Rp2.698.002.148,00","Rp5.329.299.224,00","Rp4.704.968.777,00",135,35%,73%,44%,30%,
NEST,PT Esta Indonesia Tbk,8 Aug 2024,Consumer Non-Cyclicals,PT KGI Sekuritas Indonesia,pengembangan,lainnya,"4.112.500.000,00","0,2",modal kerja,rupiah,"Rp316.419.234.626,00","Rp118.195.872.866,00","Rp81.713.958.951,00","Rp7.144.745.717,00","Rp5.579.368.053,00","Rp4.271.769.764,00",200,35%,31%,51%,163%,
VERN,PT Verona Indah Pictures Tbk,8 Oct 2024,Consumer Cyclicals,PT UOB Kay Hian Sekuritas; PT UOB Kay Hian Sekuritas,pengembangan,lainnya,"4.765.525.000,00","0,2354",modal kerja,rupiah,"Rp346.233.050.329,00","Rp34.004.996.598,00","Rp67.096.470.588,00","Rp16.051.361.035,00",,"Rp8.692.560.683,00",195,3%,4%,1%,-54%,
PTMR,PT Master Print Tbk,8 Oct 2024,Basic Materials,PT Profindo Sekuritas Indonesia,pengembangan,lainnya,"1.907.000.000,00","0,2281",modal kerja,rupiah,"Rp93.374.827.334,00","Rp51.909.970.082,00","Rp26.793.959.256,00","Rp7.008.126.355,00",,"Rp2.291.869.698,00",128,7%,2%,0%,2%,
DAAZ,PT Daaz Bara Lestari Tbk,11 Nov 2024,Basic Materials,PT Henan Putihrai Sekuritas,utama,lainnya,"1.997.000.000,00","0,1502",modal belanja,rupiah,"Rp3.429.904.870.332,00","Rp2.157.052.265.337,00","Rp2.587.399.218.318,00","Rp206.089.398.144,00",,"Rp84.937.130.145,00",880,25%,203%,570%,,
BOAT,PT Newport Marine Services Tbk,12 Nov 2024,Energy,PT BRI Danareksa Sekuritas,pengembangan,lainnya,"3.501.680.000,00","0,2857",bayar hutang,usd,"Rp534.316.933.775,00","Rp269.712.857.425,00","Rp48.967.808.500,00","Rp9.618.191.025,00","Rp5.396.438.200,00","Rp26.565.100,00",100,35%,33%,160%,,
NAIK,PT Adiwarna Anugerah Abadi Tbk,13 Nov 2024,Industrials,PT MNC Sekuritas,pengembangan,lainnya,"3.250.000.000,00","0,2308",modal kerja,rupiah,"Rp179.092.784.665,00","Rp99.421.829.705,00","Rp67.291.878.880,00","Rp20.774.760.592,00","Rp12.374.090.135,00","Rp7.747.930.601,00",107,35%,147%,122%,,
AADI,PT Adaro Andalan Indonesia Tbk,5 Dec 2024,Energy,PT Trimegah Sekuritas Indonesia Tbk,utama,lainnya,"7.786.891.760,00","0,1",bayar hutang,usd,"Rp86.140.817.490,00","Rp42.999.869.850,00","Rp42.118.981.905,00","Rp12.322.062.060,00",,"Rp14.630.470.785,00",5.550,20%,73%,41%,,
MDIY,PT Daya Intiguna Yasa Tbk,19 Dec 2024,Consumer Cyclicals,PT CIMB Niaga Sekuritas; PT Mandiri Sekuritas,utama,lainnya,"25.190.392.000,00","0,1",bayar hutang,rupiah,"Rp4.844.461.000.000,00","Rp2.711.986.000.000,00","Rp3.205.757.000.000,00","Rp1.753.507.000.000,00","Rp747.400.000.000,00","Rp534.215.000.000,00",1.650,2%,8%,1%,,
YOII,PT Asuransi Digital Bersama Tbk,8 Jan 2025,Financials,PT Reliance Sekuritas Indonesia Tbk,pengembangan,start up,"3.424.687.500,00","0,1203",modal kerja,rupiah,"Rp262.049.268.000,00","Rp95.184.184.000,00",,"Rp137.843.163.000,00","Rp13.288.626.000,00","Rp15.924.202.000,00",100,35%,9%,-12%,,
KSIX,PT Kentanix Supra International Tbk,8 Jan 2025,Properties & Real Estate,PT UOB Kay Hian Sekuritas,pengembangan,start up,"2.137.831.800,00","0,15",modal kerja,rupiah,"Rp1.220.442.325.000,00","Rp52.719.851.000,00","Rp126.107.915.000,00","Rp74.241.282.000,00",,"Rp41.466.884.000,00",452,25%,-31%,-52%,,
