Ticker,Nama Perusahaan,Tanggal Listing,Sektor,Underwriter,Papan Pencatatan,Ownership,Listed Share,Persen Saham Ditawarkan,Rencana Penggunaan Dana IPO,Valuation Currency,Total Aset,Total Liabilitas,Pendapatan,Laba Kotor,Laba Operasional/ Laba Usaha,Laba Berjalan (Bukan Komperhensif),Harga Final,1D %,1W %,1M %,6M %,1Y %
MANG,PT Manggung Polahraya Tbk,11 Jan 2024,Infrastructures,PT Panca Global Sekuritas,akselerasi,lainnya,3812500000,"0,2",modal kerja,rupiah,114977197199,44486491697,34880657674,6952458909,2475331952,402720082,100,-10%,-28%,7%,30%,-3%
GRPH,PT Griptha Putra Persada Tbk,18 Jan 2024,Consumer Cyclicals,PT Elit Sukses Sekuritas,pengembangan,lainnya,1000000000,"0,2",modal belanja,rupiah,73950057594,21025042960,14725921772,7841265534,,1430965988,103,15%,-17%,-45%,-51%,-51%
SMGA,PT Sumber Mineral Global Abadi Tbk,30 Jan 2024,Basic Materials,PT Victoria Sekuritas Indonesia,pengembangan,lainnya,8750000000,"0,2",modal kerja,rupiah,296714062702,129355861719,112156060225,10667772090,4800149441,5048029195,105,34%,10%,-3%,-12%,-43%
TOSK,PT Topindo Solusi Komunika Tbk,7 Feb 2024,Technology,PT MNC Sekuritas; PT Erdikha Elit Sekuritas,pengembangan,start up,4375000000,"0,2",modal kerja,rupiah,87673817000,49635805000,1354945035000,15308713000,-784189000,1585481000,125,4%,-23%,-19%,-60%,-60%
UNTD,PT Terang Dunia Internusa Tbk,7 Feb 2024,Consumer Cyclicals,PT Mirae Asset Sekuritas Indonesia; PT BRI Danareksa Sekuritas,pengembangan,lainnya,6666666700,"0,25",modal kerja,rupiah,832597453183,617469488983,479772355224,109957373594,80648091320,46003958181,240,-3%,-27%,-28%,-50%,-63%
MPIX,PT Mitra Pedagang Indonesia Tbk,7 Feb 2024,Technology,PT RHB Sekuritas Indonesia; PT KGI Sekuritas Indonesia,pengembangan,konglomerat,1571500000,"0,2",modal kerja,rupiah,55369171422,15502541736,485720092613,19504902740,15605697926,12065548843,268,25%,-50%,-35%,-78%,-77%
ALII,PT Ancara Logistics Indonesia Tbk,7 Feb 2024,Energy,PT Ciptadana Sekuritas Asia; PT Samuel Sekuritas Indonesia,utama,lainnya,15825800000,"0,2",bayar hutang,rupiah,1855157640000,1240851005000,662880737000,294865041000,,166132792000,272,25%,45%,80%,17%,44%
MEJA,PT Harta Djaya Karya Tbk,12 Feb 2024,Consumer Cyclicals,PT MNC Sekuritas; PT Erdikha Elit Sekuritas,akselerasi,lainnya,1917500000,"0,2503",modal kerja,rupiah,50287076489,18626257449,16546905932,7938719517,,2837036532,103,10%,-2%,59%,83%,290%
MKAP,PT Multikarya Asia Pasifik Raya Tbk,12 Feb 2024,Energy,PT Lotus Andalan Sekuritas,pengembangan,lainnya,3250000000,"0,2",modal kerja,rupiah,259699020870,110547735439,131606839149,51977424107,,17158994618,115,35%,114%,107%,241%,157%
LIVE,PT Homeco Victoria Makmur Tbk,12 Feb 2024,Consumer Cyclicals,PT Binaartha Sekuritas; PT Samuel Sekuritas Indonesia,pengembangan,lainnya,4593005014,"0,176",bayar hutang,rupiah,293600438894,123107152847,134224680418,53192267025,27024960007,19646585653,148,18%,16%,4%,36%,35%
HYGN,PT Ecocare Indo Pasifik Tbk,13 Feb 2024,Industrials,PT KGI Sekuritas Indonesia,pengembangan,lainnya,2525000000,"0,2079",modal kerja,rupiah,139829320073,61882288446,131412252878,54981049260,7563870647,8794484224,145,14%,17%,3%,-8%,-11%
BAIK,PT Bersama Mencapai Puncak Tbk,15 Feb 2024,Consumer Cyclicals,PT MNC Sekuritas; PT KGI Sekuritas Indonesia,pengembangan,lainnya,1125000000,"0,2",modal kerja,rupiah,77719719033,14973043982,96844728135,26346224638,11526578234,8905663404,278,-24%,-56%,-65%,-77%,-78%
VISI,PT Satu Visi Putra Tbk,27 Feb 2024,Industrials,PT Surya Fajar Sekuritas,pengembangan,lainnya,3075000000,"0,2",modal kerja,rupiah,229949434657,123508965810,256221025427,42715857888,,20389240403,120,28%,2%,42%,98%,52%
AREA,PT Dunia Virtual Online Tbk,1 Apr 2024,Consumer Cyclicals,PT Panin Sekuritas Tbk,pengembangan,start up,2539601000,"0,2008",modal belanja,rupiah,221080697134,60114052829,30931147656,10776423374,4375035417,1846798291,131,6%,-14%,-14%,63%,247%
ATLA,PT Atlantis Subsea Indonesia Tbk,16 Apr 2024,Energy,PT Artha Sekuritas Indonesia,pengembangan,lainnya,6199500000,"0,1936",modal belanja,rupiah,52875310795,4177135814,30750596199,7958886009,2979726687,1875993020,100,35%,164%,46%,-50%,-50%
MHKI,PT Multi Hanna Kreasindo Tbk,16 Apr 2024,Industrials,PT NH Korindo Sekuritas Indonesia,pengembangan,lainnya,3750000000,"0,2",modal belanja,rupiah,326797682069,24340336257,108003224202,63448235013,,23252529682,160,35%,91%,156%,-21%,-43%
DATA,PT Remala Abadi Tbk,7 May 2024,Technology,PT UOB Kay Hian Sekuritas,pengembangan,lainnya,1375000000,"0,2",modal belanja,rupiah,135745785969,41037741015,179096045967,103860523971,,29392868254,188,34%,132%,63%,214%,671%
SOLA,PT Xolare RCR Energy Tbk,8 May 2024,Basic Materials,PT UOB Kay Hian Sekuritas,pengembangan,lainnya,3281250000,"0,2",modal belanja,rupiah,87330000000,15650000000,48500000000,18088000000,,1940000000,110,35%,72%,-55%,-55%,-32%
BATR,PT Benteng Api Technic Tbk,10 Jun 2024,Basic Materials,PT KGI Sekuritas Indonesia,pengembangan,lainnya,3025000000,"0,205",modal kerja,rupiah,112730454327,41433504401,123184986363,36249780086,,9321047873,110,9%,-19%,-22%,-32%,
SPRE,PT Soraya Berjaya Indonesia Tbk,3 Jul 2024,Consumer Cyclicals,PT MNC Sekuritas,akselerasi,lainnya,800000000,"0,3",modal kerja,rupiah,24832103243,7119688866,49130209616,11454073301,,2936432560,125,10%,41%,182%,31%,
PART,PT Cipta Perdana Lancar Tbk,5 Jul 2024,Consumer Cyclicals,PT MNC Sekuritas; PT Erdikha Elit Sekuritas; PT KB Valbury Sekuritas,pengembangan,lainnya,2720000000,"0,25",modal belanja,rupiah,221377027914,157838708681,238107032605,48182457349,15988609120,,105,25%,23%,64%,-8%,
BLES,PT Superior Prima Sukses Tbk,8 Jul 2024,Basic Materials,PT Lotus Andalan Sekuritas,pengembangan,lainnya,8890206400,"0,15",modal belanja,rupiah,1528735512291,776374455758,1363133590935,420876209806,,150951902406,183,34%,41%,15%,33%,
ISEA,PT Indo American Seafoods Tbk,8 Jul 2024,Consumer Non-Cyclicals,PT KB Valbury Sekuritas,pengembangan,lainnya,1390000000,"0,1318",modal kerja,rupiah,248490881601,223573155485,115907673120,32566961157,,345511105,250,25%,41%,-54%,-71%,
GOLF,PT Intra Golflink Resorts Tbk,8 Jul 2024,Consumer Cyclicals,PT KB Valbury Sekuritas; PT Samuel Sekuritas Indonesia; PT Semesta Indovest Sekuritas; PT Trimegah Sekuritas Indonesia Tbk,utama,lainnya,19486760000,"0,1001",modal belanja,rupiah,7764540357254,182797540719,177582018034,112442298222,,60176514048,200,35%,15%,8%,4%,
GUNA,PT Gunanusa Eramandiri Tbk,9 Jul 2024,Consumer Non-Cyclicals,PT Panin Sekuritas Tbk,pengembangan,lainnya,2500000000,"0,2",modal belanja,rupiah,1528735512291,776374455758,1363133590935,420876209806,,150951902406,150,35%,95%,104%,105%,
LABS,PT UBC Medical Indonesia Tbk,10 Jul 2024,Healthcare,PT Lotus Andalan Sekuritas,pengembangan,lainnya,3950000000,"0,1772",modal kerja,rupiah,160287232249,110927131469,136699123757,56064247469,6803611876,2189514903,135,1%,33%,-7%,1%,
DOSS,PT Global Sukses Digital Tbk,7 Aug 2024,Consumer Cyclicals,PT Samuel Sekuritas Indonesia,pengembangan,start up,1725000000,"0,2609",modal kerja,rupiah,166680806601,71416068850,39183529825,2698002148,5329299224,4704968777,135,35%,73%,44%,30%,
NEST,PT Esta Indonesia Tbk,8 Aug 2024,Consumer Non-Cyclicals,PT KGI Sekuritas Indonesia,pengembangan,lainnya,4112500000,"0,2",modal kerja,rupiah,316419234626,118195872866,81713958951,7144745717,5579368053,4271769764,200,35%,31%,51%,163%,
VERN,PT Verona Indah Pictures Tbk,8 Oct 2024,Consumer Cyclicals,PT UOB Kay Hian Sekuritas; PT UOB Kay Hian Sekuritas,pengembangan,lainnya,4765525000,"0,2354",modal kerja,rupiah,346233050329,34004996598,67096470588,16051361035,,8692560683,195,3%,4%,1%,-54%,
PTMR,PT Master Print Tbk,8 Oct 2024,Basic Materials,PT Profindo Sekuritas Indonesia,pengembangan,lainnya,1907000000,"0,2281",modal kerja,rupiah,93374827334,51909970082,26793959256,7008126355,,2291869698,128,7%,2%,0%,2%,
DAAZ,PT Daaz Bara Lestari Tbk,11 Nov 2024,Basic Materials,PT Henan Putihrai Sekuritas,utama,lainnya,1997000000,"0,1502",modal belanja,rupiah,3429904870332,2157052265337,2587399218318,206089398144,,84937130145,880,25%,203%,570%,,
BOAT,PT Newport Marine Services Tbk,12 Nov 2024,Energy,PT BRI Danareksa Sekuritas,pengembangan,lainnya,3501680000,"0,2857",bayar hutang,usd,534316933775,269712857425,48967808500,9618191025,5396438200,26565100,100,35%,33%,160%,,
NAIK,PT Adiwarna Anugerah Abadi Tbk,13 Nov 2024,Industrials,PT MNC Sekuritas,pengembangan,lainnya,3250000000,"0,2308",modal kerja,rupiah,179092784665,99421829705,67291878880,20774760592,12374090135,7747930601,107,35%,147%,122%,,
AADI,PT Adaro Andalan Indonesia Tbk,5 Dec 2024,Energy,PT Trimegah Sekuritas Indonesia Tbk,utama,lainnya,7786891760,"0,1",bayar hutang,usd,86140817490,42999869850,42118981905,12322062060,,14630470785,5550,20%,73%,41%,,
MDIY,PT Daya Intiguna Yasa Tbk,19 Dec 2024,Consumer Cyclicals,PT CIMB Niaga Sekuritas; PT Mandiri Sekuritas,utama,lainnya,25190392000,"0,1",bayar hutang,rupiah,4844461000000,2711986000000,3205757000000,1753507000000,747400000000,534215000000,1650,2%,8%,1%,,
YOII,PT Asuransi Digital Bersama Tbk,8 Jan 2025,Financials,PT Reliance Sekuritas Indonesia Tbk,pengembangan,start up,3424687500,"0,1203",modal kerja,rupiah,262049268000,95184184000,,137843163000,13288626000,15924202000,100,35%,9%,-12%,,
KSIX,PT Kentanix Supra International Tbk,8 Jan 2025,Properties & Real Estate,PT UOB Kay Hian Sekuritas,pengembangan,start up,2137831800,"0,15",modal kerja,rupiah,1220442325000,52719851000,126107915000,74241282000,,41466884000,452,25%,-31%,-52%,,
RATU,PT Raharja Energi Cepu Tbk,8 Jan 2025,Energy,PT Sucor Sekuritas; PT Henan Putihrai Sekuritas,pengembangan,lainnya,2715053800,"0,2",modal kerja,usd,819598642020,481453023010,452667478240,187503756450,,120425461780,1150,25%,202%,557%,,
BRRC,PT Raja Roti Cemerlang Tbk,9 Jan 2025,Consumer Non-Cyclicals,PT NH Korindo Sekuritas Indonesia,pengembangan,lainnya,971500000,"0,3001",modal kerja,rupiah,47568348659,27990918647,40950293938,7217766290,,658106357,210,25%,-20%,-72%,,
HGII,PT Hero Global Investment Tbk,9 Jan 2025,Infrastructures,PT OCBC Sekuritas Indonesia; PT UOB Kay Hian Sekuritas,pengembangan,lainnya,6500000000,"0,2",modal belanja,rupiah,727888896000,258316966000,56516437000,50842348000,40911070000,26307712000,200,6%,-3%,-6%,,
CBDK,PT Bangun Kosambi Sukses Tbk,13 Jan 2025,Properties & Real Estate,PT Trimegah Sekuritas Indonesia Tbk,utama,lainnya,5668944500,"0,1",ekspansi,rupiah,18156999226000,10014423809000,969407957000,561103130000,,479102365000,4060,25%,157%,83%,,
OBAT,PT Brigit Biofarmaka Teknologi Tbk,13 Jan 2025,Healthcare,PT OSO Sekuritas,pengembangan,start up,600000000,"0,2833",modal belanja,rupiah,52084891107,24611140994,54758628634,24080092169,14583577249,12644897342,350,25%,70%,77%,,
DGWG,PT Delta Giri Wacana Tbk,13 Jan 2025,Basic Materials,PT BRI Danareksa Sekuritas; PT Samuel Sekuritas Indonesia; PT Shinhan Sekuritas Indonesia,utama,lainnya,5882353000,"0,15",modal belanja,rupiah,1785175000000,1763413000000,1484892000000,408898000000,,32730000000,230,24%,26%,89%,,
MINE,PT Sinar Terang Mandiri Tbk,10 Mar 2025,Basic Materials,PT Trimegah Sekuritas Indonesia Tbk,utama,lainnya,4084435300,"0,15",modal belanja,rupiah,1505851000000,880325000000,1363379000000,354514000000,,225177000000,216,25%,126%,112%,,
KAQI,PT Jantra Grupo Indonesia Tbk,10 Mar 2025,Consumer Cyclicals,PT RHB Sekuritas Indonesia,pengembangan,start up,2075800000,"0,2168",ekspansi,rupiah,74129409370,14970480161,39106954374,30238007668,,7341462023,118,-10%,-47%,-58%,,
YUPI,PT Yupi Indo Jelly Gum Tbk,25 Mar 2025,Consumer Non-Cyclicals,PT CIMB Niaga Sekuritas; PT Mandiri Sekuritas,utama,lainnya,8544488700,"0,1",modal belanja,rupiah,2687403856284,581233838530,2410404654773,835135755979,586989258506,484252236380,2390,0%,-26%,-33%,,
FORE,PT Fore Kopi Indonesia Tbk,14 Apr 2025,Consumer Non-Cyclicals,PT Mandiri Sekuritas,pengembangan,start up,8918359270,"0,2108",ekspansi,rupiah,604784122580,381471184928,727371436460,446552550808,48125279761,42347424194,188,34%,97%,,,
MDLA,PT Medela Potentia Tbk,15 Apr 2025,Healthcare,PT Mandiri Sekuritas; PT Indo Premier Sekuritas,utama,lainnya,14012825000,"0,25",bayar hutang,rupiah,5693383000000,3576906000000,10786468000000,1015541000000,341011000000,252749000000,188,-1%,0%,,,
